name,email,phone,role,property_id,notes
"John Smith","[email]","+14155551234","buyer",5,"Pre-approved for $500k"
"Jane Doe","[email]","+14155555678","seller",3,"Motivated seller, timeline flexible"
"Robert Johnson","[email]","+14155559876","buyer",2,"Looking for investment property"
"Maria Garcia","[email]","+14155554321","lawyer",,"Real estate attorney"
"David Wilson","[email]","+14155558765","inspector",,"Licensed home inspector"
"Sarah Brown","[email]","+14155552345","lender",,"Mortgage broker - Wells Fargo"
"Michael Lee","[email]","+14155556789","contractor",5,"General contractor for renovations"
"Emily Davis","[email]","+14155551123","buyer",7,"First-time homebuyer"
"Chris Martinez","[email]","+14155552234","seller",9," relocating for work"
"Amanda Taylor","[email]","+14155553345","stager",,"Home staging consultant"
